ItemName	InternalName	EntityClass	TexturePrefix
item.tc:minecartPSCNW16_1_3Sleeper	PS CNW 16-1-3 Sleeper	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.PSCNW16_1_3Sleeper	PS_lightweight_CNW16_1_3Sleeper_
item.tc:minecartPSCNW1DR_22SeatParlor	PS CNW 1DR-22 Seat Parlor	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.PSCNW1DR_22SeatParlor	PS_lightweight_CNW1DR_22SeatParlor_
item.tc:minecartPSCNW20SeatCoachLounge	PS CNW 20 Seat Coach-Lounge	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.PSCNW20SeatCoach_Lounge	PS_lightweight_CNW20SeatCoach_Lounge_
item.tc:minecartPSCNW20SeatCoachLounge_1959	PS CNW 20 Seat Coach-Lounge (1959)	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.PSCNW20SeatCoach_Lounge_1959	PS_lightweight_CNW20SeatCoach_Lounge_1959_
item.tc:minecartPSCNW27SeatParlor_Observation	PS CNW 27 Seat Parlor-Observation	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.PSCNW27SeatParlor_Observation	PS_lightweight_CNW27SeatParlor_Observation_
item.tc:minecartPSCNW36SeatCoach_Dinette	PS CNW 36 Seat Coach-Dinette	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.PSCNW36SeatCoach_Dinette	PS_lightweight_CNW36SeatCoach_Dinette_
item.tc:minecartPSCNW48SeatCoachLounge	PS CNW 48 Seat Coach-Lounge	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.PSCNW48SeatCoach_Lounge	PS_lightweight_CNW48SeatCoach_Lounge_
item.tc:minecartPSCNW48SeatDiner	PS CNW 48 Seat Diner	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.PSCNW48SeatDiner	PS_lightweight_CNW48SeatCoachDiner_
item.tc:minecartPSCNW56SeatCoach	PS CNW 56 Seat Coach	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.PSCNW56SeatCoach	PS_lightweight_CNW56SeatCoach_
item.tc:minecartPSCNW56SeatDiner	PS CNW 56 Seat Diner	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.PSCNW56SeatDiner	PS_lightweight_CNW56SeatCoachDiner_
item.tc:minecartPSCNWBaggage_LC_Diner	PS CNW Baggage-LC-Diner	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.combinecar.PSCNWBaggage_LC_Diner	PS_lightweight_CNWBaggage_LC_Diner_
item.tc:minecartPSCNWBaggage_LC_Lounge	PS CNW Baggage-LC-Lounge	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.combinecar.PSCNWBaggage_LC_Lounge	PS_lightweight_CNWBaggage_LC_Lounge_
item.tc:minecartPSCNWCommuterLounge	PS CNW Commuter Lounge	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.PSCNWCommuterLounge	PS_lightweight_CNWCommuterLounge_
item.tc:minecartPSCNWRPO15	PS CNW RPO(15')	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.baggagecar.PSCNWRPO15	PS_lightweight_CNWRPO15_
item.tc:minecartPSCNWRPO15_Baggage_LC_Lounge	PS CNW RPO(15')-Baggage-LC-Lounge	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.combinecar.PSCNWRPO15_Baggage_LC_Lounge	PS_lightweight_CNWRPO15_Baggage_LC_Lounge_
item.tc:minecartPSCNWRPO60	PS CNW RPO(60')	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.rpo.PSCNWRPO60	PS_lightweight_CNWRPO60_
item.tc:minecartPScombine	PS Combine Coach	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.combinecar.PSCombine	PS_lightweight_baggage-coach_
item.tc:minecartPSDamnitAnotherDiner	PS Center Diner 2	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.PSDamnitAnotherDiner	PS_lightweight_center_diner_2_
item.tc:minecartPSFNCCBaggage_Dinette	PS FNCC Baggage-Dinette	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.combinecar.PSFNCCBaggage_Dinette	PS_lightweight_FNCCBaggage_Dinette_
item.tc:minecartPSGNRPO_30	PS GN RPO (30' mail)	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.rpo.PSGNRPO_30	PS_lightweight_GNRPO30_
item.tc:minecartPSLunchCounter_Lounge	PS Lunch Counter-Lounge	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.PSLunchCounter_Lounge	PS_lightweight_LunchCounter_Lounge_
item.tc:minecartPSRPO	PSRPO	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.rpo.PSRPO	PS_lightweight_RPO_
item.tc:minecartPSRPOPM	PSPMRPO	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.rpo.PSRPOPM	PS_lightweight_RPO_PM_
item.tc:minecartPSSOUBaggage	PS SOU Baggage	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.baggagecar.PSSOUBaggage	PS_lightweight_SOUBaggage_
item.tc:minecartPSSOURPO_30	PS SOU RPO (30' mail)	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.rpo.PSSOURPO_30	PS_lightweight_SOUPO30_
item.tc:minecartPSSleeper565	PS 5-6-5 Sleeper	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.PSSleeper565	PS_lightweight_5-6-5_sleeper_
item.tc:minecartPSSleeper565DRGW	PS 5-6-5 Sleeper DRGW Edition	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.PSSleeper565DRGW	PS_DRGW_lightweight_5-6-5_sleeper_
item.tc:minecartPS_40t_ss_box	PS_40t_ss_box	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.PS_40t_ss_box	ps_40t_ss_box_
item.tc:minecartPSCenterDiner	PS Center Diner	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.PScenterDiner	PS_lightweight_center_diner_
item.tc:minecartFourBuf	FourBuf	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.PassengerFourBuf	4-buf_
item.tc:minecartFourCorTail	FourCorTail	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.PassengerFourCorTail	4-cor_
item.tc:minecartFourCorTrailerComposite	FourCorTrailerComposite	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.PassengerFourCorTrailerComposite	4-cor_trailer_
item.tc:minecartFourCorTrailerSecond	FourCorTrailerSecond	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.PassengerFourCorTrailerSecond	4-cor_trailer_
item.tc:minecartTwoBilTail	TwoBilTail	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.passenger.PassengerTwoBilTail	2-bil_
item.tc:minecartR70Reefer	R70Reefer	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.R70Reefer	R70Reefer_
item.tc:minecartR70Reefer2	R70Reefer2	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.R70Reefer2	R-70-15_
item.tc:minecartReefer64	Reefer64	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.Reefer64Foot	reefer_64_
item.tc:minecartRibbedHopper	Freight Ribbed Covered Hopper	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.RibbedHopper	ribbed_hopper_
item.tc:minecartRoundHopper	Freight Round Covered Hopper	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.RoundHopper	roundedhopper_
item.tc:minecartSBMS	SBMS	com.jcirmodelsquad.tcjcir.vehicles.locomotives.SBMS	SBMS_
item.tc:minecartSMSC1	SMSC1	com.jcirmodelsquad.tcjcir.vehicles.locomotives.SMSC1	SMSC1_
item.tc:minecartSP_B50	SP_B50	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.SP_B50	sp_b_50_
item.tc:minecartSkeletonLogCar	Skeleton	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.SkeletonLogCar	SkeletonLogCar_
item.tc:minecartSlugMA	SlugMA	com.jcirmodelsquad.tcjcir.vehicles.locomotives.SlugMA	SMA_
item.tc:minecartStampedeRack	StampedeRack	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.misc.StampedeRack	cswr_stampederack_
item.tc:minecartAlco0_6_0T	Alco0-6-0T	com.jcirmodelsquad.tcjcir.vehicles.locomotives.steam.SteamAlco0_6_0T	Alco0_6_0T_
item.tc:minecartalco2102	Alco2102	com.jcirmodelsquad.tcjcir.vehicles.locomotives.steam.SteamAlco2102	alco_2-10-2st_
item.tc:minecartAlco460	Alco460	com.jcirmodelsquad.tcjcir.vehicles.locomotives.steam.SteamAlco460	4-6-0_
item.tc:minecartBKno2a	BKno2a	com.jcirmodelsquad.tcjcir.vehicles.locomotives.steam.SteamBKno2a	BoothKelly_
item.tc:minecartBKno2b	BKno2b	com.jcirmodelsquad.tcjcir.vehicles.locomotives.steam.SteamBKno2b	BoothKelly_
item.tc:minecartBrank	Brank2-6-2T	com.jcirmodelsquad.tcjcir.vehicles.locomotives.steam.SteamBrank	Brank_
item.tc:minecartWCPBuckingBull	WCPBuckingBull	com.jcirmodelsquad.tcjcir.vehicles.locomotives.steam.SteamBuckingBull	wcp_bucking_bull
item.tc:minecartLocoC11	Loco Steam C11	com.jcirmodelsquad.tcjcir.vehicles.locomotives.steam.SteamC11	locoC11
item.tc:minecartClimaxB	ClimaxB	com.jcirmodelsquad.tcjcir.vehicles.locomotives.steam.SteamClimaxB	50ton_climax_b_
item.tc:minecartClimaxNew	2TruckClimax	com.jcirmodelsquad.tcjcir.vehicles.locomotives.steam.SteamClimaxNew	climax_Grey
item.tc:minecartF01	F01	com.jcirmodelsquad.tcjcir.vehicles.locomotives.steam.SteamF01	F01_texture_
item.tc:minecartHCS_c57	HCS_c57	com.jcirmodelsquad.tcjcir.vehicles.locomotives.steam.SteamHCS_c57	HCS_c57_
item.tc:minecartLima2_8_0	Lima2-8-0	com.jcirmodelsquad.tcjcir.vehicles.locomotives.steam.SteamLima2_8_0	Lima2_8_0_
item.tc:minecartMK60	MK60	com.jcirmodelsquad.tcjcir.vehicles.locomotives.steam.SteamMK60	mk60-71_
item.tc:minecartWCPMacky	WCPMacky	com.jcirmodelsquad.tcjcir.vehicles.locomotives.steam.SteamMacky	WCP_macky_three
item.tc:minecartNP_L9	NP_L9	com.jcirmodelsquad.tcjcir.vehicles.locomotives.steam.SteamNP_L9	np_l9_
item.tc:minecartOnion	Onion	com.jcirmodelsquad.tcjcir.vehicles.locomotives.steam.SteamOnion	Onion_
item.tc:minecartP01a	P01a	com.jcirmodelsquad.tcjcir.vehicles.locomotives.steam.SteamP01a	p01a_
item.tc:minecartPELocomotive	Loco Steam PELoco	com.jcirmodelsquad.tcjcir.vehicles.locomotives.steam.SteamPELoco	PELoco
item.tc:minecartPMNandN1	PMNandN1	com.jcirmodelsquad.tcjcir.vehicles.locomotives.steam.SteamPMNandN1	pm_n_locomotive_
item.tc:minecartShay3Truck	3 Truck Shay	com.jcirmodelsquad.tcjcir.vehicles.locomotives.steam.SteamShay3Truck	3truckShay_
item.tc:minecartSkook	Skookum	com.jcirmodelsquad.tcjcir.vehicles.locomotives.steam.SteamSkook	skookum
item.tc:minecartVBShay2	2TruckVerticalBoilerShay	com.jcirmodelsquad.tcjcir.vehicles.locomotives.steam.SteamVBShay2	vbshay2_
item.tc:minecartSteelSlabFlat	SteelSlabFlat	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.SteelSlabFlat	steelslab15_
item.tc:minecartTender10k	Tender10k	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.tender.Tender10k	wp_10k_
item.tc:minecartTender460	Tender460	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.tender.Tender460	4-6-0_tender_
item.tc:minecartWCPBaler	WCPBaler	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.tender.TenderBaler	wcp_baler
item.tc:minecartTenderDeseret	TenderDeseret	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.tender.TenderDeseret	wp_deserettender_
item.tc:minecartTenderLima2_8_0	TenderLima2_8_0	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.tender.TenderLima2_8_0	Lima_Tender2_8_0_
item.tc:minecartNP_11C_tender	NP_11C_Tender	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.tender.TenderNP_11C	np_11c_n_12c_tender_
item.tc:minecartNP_13C_tender	NP_13C_Tender	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.tender.TenderNP_13C	np_13c_tender_
item.tc:minecartOnionTender	Onion Tender	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.tender.TenderOnion	Onion_Tender_
item.tc:minecartPETender	Tender PETender	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.tender.TenderPETender	PETender
item.tc:minecartPMNstender	PMNstender	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.tender.TenderPMNstender	pm_n_tender_
item.tc:minecartShay3TruckTender	3 Truck Shay Tender	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.tender.TenderShay3Truck	3truckShay_
item.tc:minecartSkookTender	Skookum Tender	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.tender.TenderSkookTender	skookumtender
item.tc:minecartSquanderbackTender	SquanderbackTender	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.tender.TenderSquanderback	squanderback_
item.tc:minecartVanderbackTender	VanderbackTender	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.tender.TenderVanderback	vanderback_
item.tc:minecartThanos	Thanos	com.jcirmodelsquad.tcjcir.vehicles.locomotives.eletric.Thanos	thanos
item.tc:minecartthrall63centerbeam	63centerbeam	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.Thrall63centerbeam	thrall63centerbeam_
item.tc:minecartVersaLongi	VersaLongi	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.VersaLongi	versa_longi_
item.tc:minecartVersaTrans	VersaTrans	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.VersaTrans	versa_trans_
item.tc:minecartWPShops600Series	WPShops600Series	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.workcart.WPShops600Series	wp680series_
item.tc:minecartWVcaboose	WVcaboose	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.workcart.WVcaboose	wvcaboose_
item.tc:minecart1912WoodBoxcar	1912WoodBoxcar	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.Wood1912Boxcar	1912_wood_boxcar_
item.tc:minecartWoodchipHopper	Woodchip Hopper	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.WoodchipHopper	woodchiphopper_
item.tc:minecart52millgon	52millgon	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.gsco52millgon	gsco_52_millgon_
item.tc:minecart67millgon	67millgon	com.jcirmodelsquad.tcjcir.vehicles.rollingstock.freight.gsco67millgon	gsco_67_millgon_
